,Unnamed: 0,Title,City,Price(Rs),Tax+Charges(Rs),Total Price/night(Rs),Rating,Review,No of Reviews,Distance from Centre(km)
0,0,Great Spacious Villa with Courtyard Gardens,Hyderabad,10800,1944,12744,7.1,Good ,127,3.7
1,1,3BHK Budget Apartment in Hyderabad Near Charminar,Hyderabad,4800,576,5376,9.9,Exceptional ,9,7.3
2,2,KPHB Phase 15 New Stunning 15 BHKs Full Building with Terrace & Parking,Hyderabad,4898,588,5486,8.2,Very good ,238,7.2
3,3,Hotel Lake View Airport zone,Hyderabad,1596,192,1788,9.0,Superb ,32,18.3
4,4,Hyderabad Budget Apartment - 2BHK & 1BHK,Hyderabad,3999,480,4479,8.0,Very good ,17,4.5
5,5,FabHotel Rooms 27,Hyderabad,1617,194,1811,8.9,Fabulous ,15,6.5
6,6,VOILA AT NEST,Hyderabad,1800,216,2016,7.5,Good ,638,11.4
7,7,"Casa Hotel & Suites, Gachibowli, Hyderabad",Hyderabad,10400,1872,12272,7.0,Good ,1043,11.6
8,8,Hotel Axis Holiday's - Banjara Hills,Hyderabad,1488,178,1666,8.4,Very good ,634,1.7
9,9,Bridge Serviced Apartment in Banjara Hills,Hyderabad,15000,2700,17700,8.8,Fabulous ,23,1.8
10,10,HOTEL PLAZA ROOMS,Hyderabad,1412,169,1581,8.0,Very good ,32,3.4
11,11,The Golkonda Hotel,Hyderabad,6790,815,7605,8.2,Very good ,1146,2.1
12,12,Novotel Hyderabad Airport,Hyderabad,13949,2511,16460,8.6,Fabulous ,878,19.4
13,13,The Westin Hyderabad Mindspace,Hyderabad,11500,2070,13570,7.6,Good ,1071,6.7
14,14,Western Suites HiTech City,Hyderabad,4176,501,4677,6.8,Good ,168,6.3
15,15,Olive Service Apartments Hitech City,Hyderabad,4390,527,4917,8.1,Very good ,1133,6.4
16,16,Taj Krishna,Hyderabad,9500,1710,11210,7.9,Good ,1299,1.2
17,17,Courtyard by Marriott Hyderabad,Hyderabad,8750,1575,10325,7.3,Good ,496,5.3
18,18,FabHotel Royal Residency Lakdikapul,Hyderabad,1876,225,2101,8.4,Very good ,703,3.0
19,19,"Itsy By Treebo - Arastu Plaza - 9 Km Away From Rajiv Gandhi International Cricket Stadium, Hyderabad",Hyderabad,1774,213,1987,8.1,Very good ,1434,4.0
20,20,Taj Deccan,Hyderabad,10490,1888,12378,8.6,Fabulous ,683,1.3
21,21,Hyatt Place Hyderabad Banjara Hills,Hyderabad,10999,1980,12979,8.8,Fabulous ,468,1.0
22,22,Best Western Ashoka,Hyderabad,4680,562,5242,9.0,Superb ,5,3.2
23,23,Hyderabad Marriott Hotel & Convention Centre,Hyderabad,9000,1620,10620,7.6,Good ,223,5.3
24,24,"ITC Kohenur, a Luxury Collection Hotel, Hyderabad",Hyderabad,12350,2223,14573,7.3,Good ,314,5.9
25,25,Oakwood Residence Kapil Hyderabad,Hyderabad,7250,870,8120,8.6,Fabulous ,670,10.6
26,26,FabExpress Broholic Suites,Hyderabad,1456,175,1631,9.1,Superb ,1427,9.5
27,27,FabHotel Mint Park,Hyderabad,1848,222,2070,8.2,Very good ,516,71.6
28,28,New Hotel Suhail,Hyderabad,2321,279,2600,7.5,Good ,6,5.3
29,29,FabHotel Mansingh Begum Bazar Road,Hyderabad,2273,273,2546,8.2,Very good ,457,5.7
30,30,Sheraton Hyderabad Hotel,Hyderabad,10000,1800,11800,8.5,Very good ,490,10.7
31,31,Trident Hyderabad,Hyderabad,12250,2205,14455,7.1,Good ,192,7.3
32,32,FabHotel Pride Inn,Hyderabad,2159,259,2418,7.5,Good ,60,6.7
33,33,Collection O Hotel Golden Gate,Hyderabad,1362,197,1559,8.3,Very good ,338,4.7
34,34,FabHotel Mallikarjun Residency,Hyderabad,1477,177,1654,7.7,Good ,974,5.2
35,35,Treebo Trend Blue Dawn Gachibowli,Hyderabad,2183,262,2445,8.9,Fabulous ,14,9.5
36,36,The Purple Leaf Hotels,Hyderabad,3200,384,3584,8.4,Very good ,24,8.1
37,37,La Hometel Hotel - HITECH City Hyderabad,Hyderabad,2309,277,2586,7.1,Good ,133,7.1
38,38,Marriott Executive Apartments Hyderabad,Hyderabad,10500,1890,12390,7.8,Good ,859,8.9
39,39,Hyatt Hyderabad Gachibowli,Hyderabad,8550,1539,10089,7.6,Good ,49,10.2
40,40,Treebo Trend The Rise,Hyderabad,3043,365,3408,6.9,Good ,201,6.2
41,41,Harvey's Hotels (Gachibowli),Hyderabad,3800,456,4256,8.3,Very good ,190,11.6
42,42,"Treebo Tryst Metropolis - 6 Km Away From Rajiv Gandhi International Cricket Stadium, Hyderabad",Hyderabad,3507,421,3928,7.4,Good ,39,7.0
43,43,"Mercure Hyderabad KCP Banjara Hills, An Accor Hotel",Hyderabad,10000,1800,11800,7.8,Good ,294,2.0
44,44,Bloom Hotel - Cyber Towers,Hyderabad,13000,2340,15340,7.2,Good ,1753,8.1
45,45,Itsy By Treebo - 99 Inn Hitech City,Hyderabad,2194,263,2457,6.8,Good ,123,7.5
46,46,Super OYO Townhouse RCC Majestic 397 LB Nagar,Hyderabad,1943,259,2202,7.6,Good ,39,12.2
47,47,Super OYO Collection O Halcyon Madhapur,Hyderabad,2120,271,2391,8.5,Very good ,212,6.3
48,48,Hotel Akoya - HITECH City Hyderabad,Hyderabad,4905,589,5494,5.9,Good ,24,6.8
49,49,ibis Hyderabad Hitec City - An Accor Brand,Hyderabad,6999,840,7839,8.2,Very good ,42,7.2
50,50,FabHotel Aamantran,Hyderabad,2217,266,2483,8.1,Very good ,918,6.3
51,51,FabHotel W Grand Suites,Hyderabad,1364,164,1528,7.4,Good ,183,6.6
52,52,FabExpress Broholic Suites I,Hyderabad,1835,220,2055,6.5,Good ,17,12.8
53,53,EKASILA GRAND HOTEL,Hyderabad,1458,175,1633,7.9,Good ,2692,13.4
54,54,Treebo Trend Virat Residency,Hyderabad,2712,325,3037,7.2,Good ,27,12.0
55,55,Le Meridien Hyderabad,Hyderabad,12000,2160,14160,7.6,Good ,709,8.7
56,56,Avana- A Boutique Hotel,Hyderabad,4050,486,4536,7.9,Good ,996,11.6
57,57,FabHotel Double Tree,Hyderabad,2563,308,2871,8.5,Very good ,132,18.1
58,58,Radisson Blu Plaza Hotel Hyderabad Banjara Hills,Hyderabad,15000,2700,17700,8.3,Very good ,4,0.7
59,59,OYO Townhouse 196 De Alphabet,Hyderabad,1342,178,1520,6.9,Good ,17,3.4
60,60,Nectar Living - Iris,Hyderabad,1800,216,2016,7.8,Good ,89,6.9
61,61,"ITC Kakatiya, a Luxury Collection Hotel, Hyderabad",Hyderabad,13490,2428,15918,7.2,Good ,30,2.7
62,62,Treebo Trend Address Inn,Hyderabad,3541,425,3966,7.2,Good ,68,1.3
63,63,FabHotel Golden Hitech,Hyderabad,1932,232,2164,7.5,Good ,35,6.5
64,64,FabExpress Kpotel,Hyderabad,1782,214,1996,7.5,Good ,82,6.1
65,65,FabExpress Airport Stay Inn,Hyderabad,1242,149,1391,7.5,Good ,29,1.9
66,66,FabExpress Golden Gate,Hyderabad,1818,218,2036,7.6,Good ,206,6.5
67,67,FabHotel Fortune Grand,Hyderabad,2273,273,2546,7.1,Good ,144,2.8
68,68,INR Suites Madhapur,Hyderabad,2849,342,3191,5.7,Good ,20,6.4
69,69,Treebo Trend Royal Signature,Hyderabad,3791,455,4246,6.8,Good ,213,6.9
70,70,Treebo Trend J A Royal Suites Manikonda,Hyderabad,2575,309,2884,8.0,Very good ,5,6.6
71,71,Treebo Trend Kruthika Inn,Hyderabad,3174,381,3555,7.5,Good ,209,9.5
72,72,Dash Hotels - Affordable Luxury,Hyderabad,3360,403,3763,8.4,Very good ,1926,5.9
73,73,FabHotel A&M,Hyderabad,2739,329,3068,7.0,Good ,120,1.1
74,74,Capital O Hotel Saharsh Grand Near Shilparamam,Hyderabad,1636,230,1866,7.1,Good ,362,8.9
75,75,Bloom Hotel - HITEC City,Hyderabad,6074,729,6803,6.6,Good ,524,6.8
76,76,Treebo Trend Navya The Park,Hyderabad,2528,303,2831,8.8,Fabulous ,6,6.9
77,77,The Landmark Banjara Hills - Hyderabad,Hyderabad,2400,288,2688,6.3,Good ,55,0.7
78,78,"Vivanta Hyderabad, Begumpet",Hyderabad,10500,1890,12390,7.3,Good ,46,3.8
79,79,Itsy By Treebo - Infinity Hitech City,Hyderabad,2651,318,2969,4.2,Good ,436,7.6
80,80,FabExpress Deccan Heritage Abids,Hyderabad,2446,294,2740,7.7,Good ,246,5.3
81,81,M Square Hotel,Hyderabad,2295,275,2570,5.3,Good ,46,8.1
82,82,FabHotel Prime AM Suites,Hyderabad,4207,505,4712,6.9,Good ,36,6.2
83,83,FabHotel L Grand,Hyderabad,1901,228,2129,6.9,Good ,120,7.0
84,84,FabHotel Green Leaf,Hyderabad,1818,60,1878,6.9,Good ,133,10.3
85,85,The Manohar Hyderabad,Hyderabad,4320,518,4838,2.8,Good ,21,4.8
86,86,"Hotel Deccan Serai, HITEC CITY, HYDERABAD",Hyderabad,3919,470,4389,7.7,Good ,60,6.6
87,87,"OYO Townhouse 710 Hotel Regal Near ISKON TEMPLE , ABIDS",Hyderabad,899,142,1041,7.5,Good ,202,5.1
88,88,Townhouse 496 De Alphabet,Hyderabad,1424,188,1612,6.5,Good ,1393,9.5
89,89,"Treebo Trend Arastu Grand - 8 Km Away From Rajiv Gandhi International Cricket Stadium, Hyderabad",Hyderabad,2929,352,3281,5.5,Good ,87,4.5
90,90,Itsy By Treebo - Sunrise Grand,Hyderabad,2822,339,3161,7.0,Good ,127,9.5
91,91,OYO Ritesh Grand,Hyderabad,584,96,680,5.6,Good ,5,17.5
92,92,TheReefApartment,Hyderabad,2430,292,2722,9.0,Good ,13,17.2
93,93,Hotel B plus L,Hyderabad,6749,810,7559,7.4,Superb ,40,8.5
94,94,"Holiday Inn Express Hyderabad HITEC City, an IHG Hotel",Hyderabad,9700,1746,11446,7.1,Good ,71,7.7
95,95,OYO Hotel Aroma Classic Near Nampally Railway station,Hyderabad,891,141,1032,7.6,Good ,150,5.6
96,96,"Lemon Tree Hotel, Banjara Hills, Hyderabad",Hyderabad,7926,2362,10288,8.4,Good ,109,1.3
97,97,Collection O Athidhi Hotel & Suites,Hyderabad,2927,385,3312,7.0,Very good ,175,11.6
98,98,"Tourist Friendly Home -3BHK AC Near Birla Mandir, Hyderabad",Hyderabad,4799,576,5375,8.8,Good ,43,3.6
99,99,Olive Service Apartments Gachibowli,Hyderabad,4490,539,5029,7.0,Fabulous ,19,7.6
100,100,Treebo Trend De Alphabet Kondapur,Hyderabad,2611,313,2924,9.5,Good ,27,12.1
101,101,"Treebo Trend Tee - 8 Km Away From Rajiv Gandhi International Cricket Stadium, Hyderabad",Hyderabad,2975,357,3332,6.8,Exceptional ,4,15.0
102,102,Bloom Hotel - Gachibowli,Hyderabad,4950,594,5544,7.7,Good ,13,7.6
103,103,ZIBE Hyderabad by GRT Hotels,Hyderabad,6300,882,7182,7.7,Good ,41,9.3
104,104,Townhouse OAK De Alphabet Hotel Bolarum,Hyderabad,1780,231,2011,5.7,Good ,154,15.2
105,105,Super OYO Townhouse OAK Hotel SSV Grand,Hyderabad,1601,226,1827,5.5,Good ,190,5.1
106,106,Monday Hotels Hitec City,Hyderabad,4800,576,5376,6.3,Good ,2,8.8
107,107,Prince Tower-4BHK Apartments,Hyderabad,4455,535,4990,7.4,Good ,15,7.3
108,108,Hotel SSR GRAND,Hyderabad,2808,337,3145,5.0,Good ,14,15.8
109,109,Hotel Pratz Inn,Hyderabad,2700,324,3024,6.3,Good ,31,9.5
110,110,FabHotel Limestone Aura,Hyderabad,2273,273,2546,9.9,Good ,1859,2.6
111,111,Capital O Sri Vinayaka Luxury Hotel,Hyderabad,1252,201,1453,8.5,Exceptional ,9,9.3
112,112,Collection O J3 Royal Luxury Rooms,Hyderabad,1435,206,1641,8.0,Very good ,47,6.9
113,113,Collection O 81309 Hamsa the Right choice,Hyderabad,1454,209,1663,6.8,Very good ,323,6.8
114,114,Capital O Halcyon Inr Suites Madhapur,Hyderabad,2643,334,2977,7.1,Good ,95,6.4
115,115,Townhouse 1065 Hotel S Continental Near Birla Mandir,Hyderabad,991,144,1135,8.8,Good ,78,6.2
116,116,"Holiday Inn Express Hyderabad Banjara Hills, an IHG Hotel",Hyderabad,7019,842,7861,7.5,Fabulous ,51,1.7
117,117,FabHotel Rooms 27,Hyderabad,1617,194,1811,7.4,Good ,192,6.5
118,0,"The Hosteller Bangalore, Brigade Road",Bangalore,2793,335,3128,8.9,Fabulous ,154,1.1
119,1,VOVO PREMIER HOTEL,Bangalore,2025,243,2268,8.6,Fabulous ,327,2.7
120,2,Vera by Bisque Hebbal - Manyata Tech Park,Bangalore,2699,324,3023,8.7,Fabulous ,69,7.3
121,3,Regenta Inn Indiranagar Bangalore,Bangalore,3146,378,3524,8.3,Very good ,1051,4.2
122,4,Hotel Chetan International,Bangalore,1280,154,1434,6.9,Good ,767,2.6
123,5,"ITC Windsor, a Luxury Collection Hotel, Bengaluru",Bangalore,9000,1620,10620,8.2,Very good ,1369,2.6
124,6,"The Hosteller Bangalore, Koramangala",Bangalore,2692,325,3017,8.7,Fabulous ,79,4.7
125,7,Hyatt Centric MG Road Bangalore,Bangalore,6075,729,6804,7.9,Good ,1194,2.2
126,8,Collection O Hotel Blueberry Near 7D Voyage,Bangalore,1160,173,1333,8.0,Very good ,185,11.7
127,9,Yello! ITPL,Bangalore,1347,162,1509,8.0,Very good ,3,14.2
128,10,The Leela Bhartiya City Bengaluru,Bangalore,11000,1980,12980,9.1,Superb ,391,12.7
129,11,Radisson Blu Atria Bengaluru,Bangalore,6250,750,7000,8.1,Very good ,1542,1.7
130,12,The Oberoi Bengaluru,Bangalore,12000,2160,14160,9.3,Superb ,2072,1.8
131,13,Vivanta Bengaluru Residency Road,Bangalore,7500,900,8400,8.0,Very good ,937,0.8
132,14,Olive Electronic City - by Embassy Group,Bangalore,2514,302,2816,9.2,Superb ,203,16.2
133,15,Radisson Bengaluru City Center,Bangalore,8000,1440,9440,8.4,Very good ,1141,1.9
134,16,Narthaki Boutique Hotel,Bangalore,2030,244,2274,8.1,Very good ,111,2.7
135,17,The Curzon Court,Bangalore,2200,330,2530,7.4,Good ,127,0.7
136,18,Radisson Blu Bengaluru Outer Ring Road,Bangalore,9000,1620,10620,7.9,Good ,977,10.9
137,19,Bloom Hotel - Brookefield,Bangalore,3015,362,3377,8.7,Fabulous ,150,12.0
138,20,Tulip Inn Koramangala,Bangalore,3150,378,3528,7.7,Good ,245,5.2
139,21,Casa Cottage,Bangalore,4550,546,5096,8.1,Very good ,314,1.4
140,22,FabHotel Phoenix Resorts,Bangalore,2273,273,2546,7.3,Good ,368,0.6
141,23,Olive HAL 2nd Stage - by Embassy Group,Bangalore,2763,332,3095,8.6,Fabulous ,154,5.3
142,24,Renaissance Bengaluru Race Course Hotel,Bangalore,9000,1620,10620,8.6,Fabulous ,336,2.9
143,25,Olive Kalyan Nagar - By Embassy Group,Bangalore,2262,271,2533,7.2,Good ,264,6.3
144,26,Taj Yeshwantpur Bengaluru,Bangalore,7000,840,7840,8.7,Fabulous ,916,8.9
145,27,"Welcomhotel by ITC Hotels, Richmond Road, Bengaluru",Bangalore,8500,1530,10030,8.2,Very good ,2087,1.6
146,28,Hotel Sigma Suites,Bangalore,1350,162,1512,7.7,Good ,172,2.8
147,29,"ITC Gardenia, a Luxury Collection Hotel, Bengaluru",Bangalore,11700,2106,13806,8.5,Very good ,1325,1.2
148,30,Nalapad's Hotel Bangalore International - Managed by Olive,Bangalore,2500,300,2800,6.7,Good ,66,2.6
149,31,Collection O The Mass Residency By D2v,Bangalore,914,144,1058,4.5,Good ,13,5.9
150,32,Melange Luxury Serviced Apartments,Bangalore,5400,648,6048,8.1,Very good ,212,0.9
151,33,OYO Flagship Varcity Pearl Near Nexus Mall Koramangala,Bangalore,1010,155,1165,8.3,Very good ,163,5.4
152,34,Grand Mercure Bengaluru at Gopalan Mall - An Accor Brand,Bangalore,6999,840,7839,8.5,Very good ,950,6.6
153,35,FabHotel Corporate Crown Koramangala,Bangalore,1819,218,2037,8.9,Fabulous ,858,4.9
154,36,"Treebo Trend Blu Orchid - 4 Km Away From Chinnaswamy Stadium, Bangalore",Bangalore,2394,287,2681,7.8,Good ,568,4.0
155,37,Ramada Encore Domlur Bangalore,Bangalore,4000,480,4480,8.1,Very good ,508,4.9
156,38,Olive Rest House Road by Embassy Group,Bangalore,2357,283,2640,6.9,Good ,460,0.6
157,39,ABM Express Inn,Bangalore,1655,199,1854,7.2,Good ,223,2.8
158,40,Olive Indiranagar - By Embassy Group,Bangalore,2685,322,3007,7.7,Good ,1179,4.8
159,41,Taj MG Road Bengaluru,Bangalore,11000,1980,12980,8.7,Fabulous ,826,2.0
160,42,FabHotel The BTM Palace,Bangalore,1933,232,2165,8.8,Fabulous ,481,6.7
161,43,FabHotel GRK Comforts,Bangalore,1521,183,1704,8.3,Very good ,847,6.4
162,44,Royal Ace Boutique Hotel - Manyata Techpark,Bangalore,3060,367,3427,8.2,Very good ,112,7.4
163,45,Oakwood Residence Whitefield Bangalore,Bangalore,7000,840,7840,8.5,Very good ,256,16.0
164,46,Hotel Royal Orchid Bangalore,Bangalore,5501,660,6161,7.0,Good ,919,5.0
165,47,OYO PALMS INN ROOMS,Bangalore,371,79,450,7.8,Good ,164,6.9
166,48,ibis Bengaluru Hebbal - An Accor Brand,Bangalore,4700,564,5264,7.5,Good ,394,7.3
167,49,Melange Astris,Bangalore,4900,588,5488,7.2,Good ,286,1.4
168,50,"Fortune Select JP Cosmos, Bengaluru - Member ITC's hotel group",Bangalore,6599,792,7391,8.4,Very good ,534,1.6
169,51,Courtyard by Marriott Bengaluru Hebbal,Bangalore,9750,1755,11505,8.5,Very good ,82,7.4
170,52,Elysian Grand Hotel,Bangalore,2090,251,2341,8.1,Very good ,87,7.6
171,53,Super OYO Collection O Hotel Palm Tree,Bangalore,1738,260,1998,7.5,Good ,420,3.0
172,54,FabHotel The Royal Suites,Bangalore,1818,218,2036,5.7,Good ,37,6.6
173,55,Citadel Sarovar Portico Bengaluru,Bangalore,3034,364,3398,6.3,Good ,95,2.9
174,56,OYO Flagship Blooms Residency Near Baiyappanahalli Metro Station,Bangalore,1257,193,1450,7.8,Good ,1216,7.0
175,57,The Park Bangalore,Bangalore,5440,653,6093,7.5,Good ,302,1.9
176,58,Goldfinch Hotel Bangalore,Bangalore,5249,630,5879,7.6,Good ,276,2.6
177,59,Daffodil Delight,Bangalore,1844,221,2065,7.7,Good ,43,7.2
178,60,Super OYO Collection O Petals Otium Business Hotel,Bangalore,1018,156,1174,8.9,Fabulous ,967,10.7
179,61,FabHotel Crown Heights,Bangalore,2273,273,2546,8.1,Very good ,327,5.0
180,62,Treebo Trend Raj Elegance Nagavara,Bangalore,2105,253,2358,6.0,Good ,362,7.4
181,63,"Royal Orchid Central Bangalore, Manipal Centre, MG Road",Bangalore,4250,510,4760,8.6,Fabulous ,838,1.5
182,64,FabHotel Crown Suites,Bangalore,1705,205,1910,9.3,Superb ,72,5.0
183,65,Super OYO Townhouse OAK Spruce Hotels A2 Indiranagar,Bangalore,1800,217,2017,7.0,Good ,294,4.3
184,66,"Treebo Trend Apple Villa - 2 Km Away From Chinnaswamy Stadium, Bangalore",Bangalore,2298,276,2574,7.3,Good ,1887,2.3
185,67,ibis Bengaluru City Centre - An Accor Brand,Bangalore,3999,480,4479,8.2,Very good ,92,1.3
186,68,Laika Boutique Stay,Bangalore,4400,528,4928,8.1,Very good ,35,1.7
187,69,Modern Hotel,Bangalore,1320,158,1478,8.3,Very good ,125,3.2
188,70,Terrace Gardens,Bangalore,4500,540,5040,9.0,Superb ,6,1.4
189,71,Home Awaits 455,Bangalore,1650,198,1848,7.9,Good ,27,12.4
190,72,Super OYO Collection O 73977 Malleswaram,Bangalore,1925,265,2190,9.7,Exceptional ,4,3.7
191,73,Apart Hotel SRS,Bangalore,2240,269,2509,8.7,Fabulous ,1045,4.7
192,74,Shangri-La Bengaluru,Bangalore,16500,2970,19470,7.4,Good ,321,2.3
193,75,"Southern Star,Bangalore",Bangalore,5185,928,6113,7.9,Good ,148,4.4
194,76,Tristar Serviced Apartments,Bangalore,3750,450,4200,7.4,Good ,12,28.2
195,77,Krishna Homes,Bangalore,6800,816,7616,8.3,Very good ,1069,2.1
196,78,Conrad Bengaluru,Bangalore,15000,2700,17700,8.9,Fabulous ,118,9.8
197,79,Felix Inn - Manyata Tech Park,Bangalore,1650,198,1848,7.6,Good ,269,3.9
198,80,X by Bloom l Indiranagar,Bangalore,3690,443,4133,5.8,Good ,39,5.5
199,81,Hotel Monarch International Jayanagar,Bangalore,2249,270,2519,8.9,Fabulous ,300,4.9
200,82,FabHotel The Leela Park,Bangalore,2030,244,2274,7.4,Good ,1297,2.6
201,83,"Holiday Inn Bengaluru Racecourse, an IHG Hotel",Bangalore,6199,744,6943,8.0,Very good ,77,7.6
202,84,X by Bloom I Hebbal Manyata Park,Bangalore,2160,259,2419,7.6,Good ,586,5.4
203,85,Sterlings Mac Hotel,Bangalore,7820,1408,9228,7.6,Good ,64,6.2
204,86,Olive Golflinks - by Embassy Group,Bangalore,1898,228,2126,5.3,Good ,37,5.5
205,87,The Corporate Comforts,Bangalore,1650,198,1848,8.1,Very good ,306,4.4
206,88,Bloom Hotel - Indiranagar,Bangalore,5000,600,5600,7.7,Good ,184,5.7
207,89,Capital O Boulevard Elite Madiwala Near Ragigudda Sri Prasanna Anjanayeswamy Temple,Bangalore,1007,163,1170,6.6,Good ,93,3.4
208,90,Atlaantic Inn,Bangalore,1445,173,1618,8.2,Very good ,445,5.9
209,91,FabExpress Ivory Pearl,Bangalore,1249,150,1399,7.0,Good ,176,2.3
210,92,"Treebo Trend Trinitywood - 3 Km Away From Chinnaswamy Stadium, Bangalore",Bangalore,1815,218,2033,9.0,Superb ,413,5.3
211,93,FabHotel Greenwood Xpress,Bangalore,1750,210,1960,7.7,Good ,48,6.5
212,94,Capital O VMK Paradise,Bangalore,922,145,1067,8.9,Fabulous ,1854,5.3
213,95,The Leela Palace Bengaluru,Bangalore,17000,3060,20060,10.0,Exceptional ,3,10.1
214,97,ZEKE HOTELS,Bangalore,1890,227,2117,8.5,Very good ,167,3.3
215,98,Temple Tree Hotel,Bangalore,2880,346,3226,8.0,Very good ,712,19.6
216,99,"Holiday Inn Express & Suites Bengaluru Old Madras Road, an IHG Hotel",Bangalore,4049,486,4535,8.7,Fabulous ,3,3.1
217,100,Place with a cosy and homely feel,Bangalore,4200,504,4704,7.1,Good ,52,25.7
218,101,Treebo Trend SK Suites,Bangalore,1690,203,1893,8.3,Very good ,318,0.9
219,102,JW Marriott Hotel Bengaluru,Bangalore,15000,2700,17700,6.8,Good ,309,2.8
220,103,Hotel Embassy,Bangalore,990,119,1109,8.4,Very good ,16,16.4
221,104,ROYAL ACE LUXUR,Bangalore,2250,270,2520,6.9,Good ,67,2.8
222,105,Sri Durgamba Lodge,Bangalore,830,100,930,7.8,Good ,122,3.9
223,106,"Treebo Trend Raj Premier - 4 Km Away From Chinnaswamy Stadium, Bangalore",Bangalore,3511,421,3932,6.2,Good ,522,3.7
224,107,BNGV Mystic Premier Hotel,Bangalore,3640,437,4077,7.6,Good ,103,1.4
225,108,Utse Suites,Bangalore,2750,330,3080,7.9,Good ,292,6.2
226,109,Olive BTM Layout - By Embassy Group,Bangalore,2944,353,3297,3.4,Good ,5,11.9
227,110,2BHK Lux Home Manyata Airport Hennur Pool Gym BH02,Bangalore,3500,420,3920,7.0,Good ,444,2.5
228,111,Hotel Apple Suites,Bangalore,1800,216,2016,8.3,Very good ,294,4.9
229,112,FabHotel S Comfort Inn,Bangalore,1819,218,2037,7.9,Good ,53,13.3
230,113,Super OYO Collection O Global Stay Near Kengeri Bus Terminal Metro Station,Bangalore,1301,216,1517,7.5,Good ,2,16.2
231,114,TS Suites,Bangalore,1120,134,1254,7.0,Good ,84,2.7
