,Title,City,Price(Rs),Tax+Charges(Rs),Total Price/night(Rs),Rating,Review,No of Reviews,Distance from Centre(km)
0,Hangout Dormitory For Male & Female Marol,Mumbai,824,99,923,7.3,Good ,9 ,4.6
1,Country Inn By Turtle Hotel and Resort,Mumbai,4980,598,5578,6.9,Good ,43 ,7.2
2,Country Inn & Suites By Turtle,Mumbai,5400,648,6048,7.7,Good ,145 ,2
3,"ITC Grand Central, a Luxury Collection Hotel, Mumbai",Mumbai,11250,2025,13275,8.6,Fabulous ,1800 ,7.2
4,Residency Sarovar Portico,Mumbai,5850,702,6552,7.0,Good ,508 ,2
6,FabHotel Ascot International II,Mumbai,2614,314,2928,8.0,Very good ,47 ,11.5
7,JW Marriott Mumbai Sahar Airport,Mumbai,14500,2610,17110,8.6,Fabulous ,2564 ,2.6
8,Hotel Ariana Residency,Mumbai,5406,649,6055,6.9,Good ,377 ,2.9
9,Country Inn by UMRB,Mumbai,4590,551,5141,6.6,Good ,7 ,3
10,Hotel Icon International Airport Mumbai,Mumbai,2268,272,2540,6.3,Good ,20 ,7.4
11,Four Seasons Hotel Mumbai,Mumbai,20000,3600,23600,8.5,Very good ,2200 ,1.5
12,"Holiday Inn Mumbai International Airport, an IHG Hotel",Mumbai,10249,1845,12094,7.9,Good ,1675 ,7.2
13,FabHotel RK International,Mumbai,4207,505,4712,7.4,Good ,662 ,2
14,Arts International,Mumbai,2840,341,3181,8.1,Very good ,141 ,3.1
15,"Treebo Trend Prince, Mumbai",Mumbai,2982,358,3340,5.8,Good ,90 ,10.9
16,FabExpress Highway Residency,Mumbai,2090,251,2341,6.4,Good ,69 ,3.2
17,Taj Santacruz,Mumbai,15500,2790,18290,8.8,Fabulous ,3494 ,1.3
18,"The Ambassador, Marine Drive, Mumbai",Mumbai,8399,1512,9911,7.7,Good ,299 ,4.5
19,Trident Nariman Point,Mumbai,15750,2835,18585,8.7,Fabulous ,4077 ,1
20,Aster Hotel Near Mumbai Airport,Mumbai,2186,262,2448,7.9,Good ,176 ,3.4
21,Hotel Golden Park NESCO-Exhibitions Centre,Mumbai,2249,270,2519,5.8,Good ,108 ,3.7
22,T24 Retro,Mumbai,4099,492,4591,7.5,Good ,173 ,3.1
23,Hotel A Suites,Mumbai,2599,312,2911,6.9,Good ,159 ,2.8
24,Hotel Malad Inn opposite Malad Railway Station,Mumbai,3526,423,3949,7.5,Good ,91 ,16.8
25,"Treebo Trend Freedom Star, Vile Parle",Mumbai,3598,432,4030,6.7,Good ,122 ,2.4
26,JW Marriott Mumbai Juhu,Mumbai,18000,3240,21240,8.4,Very good ,1696 ,17.6
27,FabHotel Arc Palace,Mumbai,2357,336,2693,7.5,Good ,17 ,2.8
28,Hotel Bawa International,Mumbai,6750,810,7560,7.2,Good ,1081 ,3.2
29,Regent Hotel Andheri,Mumbai,5333,640,5973,7.6,Good ,127 ,7.9
30,Arnna Hotel- Goregaon East,Mumbai,4990,599,5589,7.9,Good ,216 ,3.4
31,"One Bedroom Apartment by Kind Home Regent Hills, Mumbai Powai",Mumbai,6999,840,7839,9.0,Superb ,3 ,2.9
32,Home2 Renaissance Club,Mumbai,3960,475,4435,7.5,Good ,17 ,2.8
33,The Cattleya,Mumbai,2700,324,3024,6.9,Good ,50 ,12.5
34,"ITC Maratha, a Luxury Collection Hotel, Mumbai",Mumbai,13300,2394,15694,8.2,Very good ,3196 ,4.1
35,FabExpress Alive,Mumbai,3237,388,3625,7.0,Good ,25 ,2
36,The Leela Mumbai,Mumbai,15000,2700,17700,8.6,Fabulous ,3140 ,6.1
37,Hotel Tavakkal Bandra Kurla Mumbai,Mumbai,1875,225,2100,7.8,Good ,350 ,27.3
38,Hotel Linkway,Mumbai,3000,360,3360,8.3,Very good ,160 ,3.4
39,Royal Hometel Suites,Mumbai,4500,540,5040,7.6,Good ,707 ,2.8
40,Trident Bandra Kurla,Mumbai,20750,3735,24485,8.8,Fabulous ,3669 ,4.3
41,FabHotel Liwa International,Mumbai,3240,389,3629,7.5,Good ,148 ,9.1
42,"Hotel Mumbai House Andheri East, Mumbai",Mumbai,4300,516,4816,7.1,Good ,49 ,5.9
43,Hotel Bawa Regency,Mumbai,6350,762,7112,7.7,Good ,464 ,7.9
44,"Home2 Suites and Service Apartments, Mumbai Airport",Mumbai,4000,480,4480,7.9,Good ,402 ,3.9
45,The Westin Mumbai Garden City,Mumbai,12000,2160,14160,8.6,Fabulous ,1072 ,3.2
46,Hilton Mumbai International Airport Hotel,Mumbai,9500,1710,11210,7.8,Good ,1870 ,6
47,FabExpress Colaba Grand,Mumbai,3063,368,3431,6.7,Good ,212 ,1.8
48,President - IHCL SeleQtions,Mumbai,12000,2160,14160,8.2,Very good ,1676 ,3.7
49,Grand Hyatt Mumbai Hotel and Residences,Mumbai,18000,3240,21240,8.2,Very good ,2008 ,1.1
50,Hotel Auris,Mumbai,8399,1512,9911,7.8,Good ,79 ,4.6
51,The St. Regis Mumbai,Mumbai,17500,3150,20650,8.7,Fabulous ,1582 ,1.4
52,Treebo Trend Laaiba Residency,Mumbai,5872,705,6577,7.4,Good ,76 ,20.8
53,Hotel BKC NX,Mumbai,2700,324,3024,9.8,Exceptional ,37 ,1.5
54,Novotel Mumbai International Airport,Mumbai,13199,2376,15575,8.5,Very good ,518 ,6
55,"Taj The Trees, Mumbai",Mumbai,14300,2574,16874,7.9,Good ,18 ,4.3
56,OYO Hotel Blue Sea Near Chhatrapati Shivaji International Airport,Mumbai,950,148,1098,2.7,Good ,66 ,7.8
57,MAXX VALUE - HOTEL KOHINOOR CONTINENTAL,Mumbai,8999,1620,10619,7.0,Good ,52 ,2.6
58,FabHotel Amour Andheri East,Mumbai,2679,321,3000,7.6,Good ,646 ,3
59,"The Taj Mahal Tower, Mumbai",Mumbai,17000,3060,20060,9.0,Superb ,4910 ,10.8
60,FabExpress Marol Metro Andheri East,Mumbai,2665,320,2985,6.7,Good ,417 ,3.2
61,Hotel Karl Residency,Mumbai,5000,600,5600,7.0,Good ,49 ,18.4
62,"Apex Beacon Hotel, Mumbai",Mumbai,4728,567,5295,7.1,Good ,68 ,19
63,"Sai Palace Grand, Malad",Mumbai,4800,576,5376,7.5,Good ,108 ,2.8
64,Empire Hotel - Grant Road,Mumbai,4382,526,4908,8.1,Very good ,311 ,2.8
65,FabExpress Adore Inn,Mumbai,2840,341,3181,7.2,Good ,467 ,5.8
66,Bindra Elite,Mumbai,2047,246,2293,6.4,Good ,13 ,10.7
67,Dream Palace Residency,Mumbai,2610,313,2923,6.9,Good ,31 ,7.4
68,Fairfield by Marriott Mumbai International Airport,Mumbai,13499,2430,15929,8.1,Very good ,836 ,0.5
69,Taj Lands End,Mumbai,19250,3465,22715,8.6,Fabulous ,3878 ,3.8
70,FabHotel Gorrion International,Mumbai,2151,258,2409,6.6,Good ,89 ,4.9
71,Hotel A K Fort Inn,Mumbai,4050,486,4536,7.0,Good ,22 ,2.9
72,Chateau Windsor Hotel - Marine Drive,Mumbai,7056,847,7903,7.7,Good ,492 ,4.3
74,Nap Manor Hostels,Mumbai,3329,400,3729,9.0,Superb ,856 ,17.8
75,"The Taj Mahal Palace, Mumbai",Mumbai,24000,4320,28320,9.1,Superb ,1534 ,3.4
76,Treebo Trend Seven Olives,Mumbai,3107,373,3480,6.5,Good ,51 ,5.3
77,AVIRAHI HOTEL,Mumbai,2500,300,2800,6.7,Good ,44 ,2.2
78,Hotel Emerald Near International Airport Mumbai,Mumbai,2065,248,2313,6.5,Good ,13 ,3.7
79,ZARA GRAND HOTEL,Mumbai,3000,360,3360,7.0,Good ,161 ,13.9
80,Residency Hotel Andheri,Mumbai,6389,767,7156,7.4,Good ,327 ,14.2
81,Astoria Hotel,Mumbai,11000,1980,12980,8.2,Very good ,68 ,3.1
82,Maxxvalue Apartment Hiranandani Powai - RH5,Mumbai,8549,1539,10088,8.5,Very good ,33 ,5.6
83,FabHotel Bhiwandi Palace,Mumbai,2046,316,2362,7.6,Good ,27 ,2.6
84,"Hotel Park View, Mumbai",Mumbai,5399,648,6047,7.3,Good ,48 ,7.1
85,Hotel Naaz Executive,Mumbai,5499,660,6159,9.2,Superb ,47 ,1.9
86,Sea Green Hotel,Mumbai,9444,1700,11144,7.1,Good ,471 ,4.9
87,Apex Hotel,Mumbai,1979,238,2217,4.8,Good ,88 ,16
88,Hotel Marine Plaza,Mumbai,14849,2673,17522,7.5,Good ,436 ,16.8
89,"Marriott Executive Apartment - Lakeside Chalet, Mumbai",Mumbai,17000,3060,20060,7.9,Good ,346 ,2.4
90,FabExpress We Stay,Mumbai,2148,258,2406,6.8,Good ,26 ,10.1
91,FabHotel Empire Suite,Mumbai,2955,355,3310,6.7,Good ,102 ,3.3
92,Radisson Mumbai Andheri MIDC,Mumbai,10500,2415,12915,8.1,Very good ,1377 ,2.3
93,FabHotel Spring Inn Kandivali,Mumbai,3127,375,3502,7.7,Good ,346 ,17.8
94,Courtyard by Marriott Mumbai International Airport,Mumbai,14000,2520,16520,8.1,Very good ,1403 ,4.2
95,Hotel Avion Palace New,Mumbai,2079,250,2329,7.7,Good ,38 ,14.4
96,Peace International,Mumbai,4050,486,4536,7.6,Good ,99 ,3.1
97,FabHotel Zaika Orchid Apartment,Mumbai,2046,246,2292,7.3,Good ,15 ,2.3
98,Country Inn & Suites By UMRB,Mumbai,5400,648,6048,7.7,Good ,446 ,5.2
99,Krishna Palace Hotel,Mumbai,7450,894,8344,6.8,Good ,2315 ,16.9
100,Novotel Mumbai Juhu Beach,Mumbai,11000,1980,12980,7.9,Good ,52 ,2.6
101,Treebo Tryst Savera Inn,Mumbai,7062,847,7909,9.3,Superb ,1647 ,6
102,The Oberoi Mumbai,Mumbai,22000,3960,25960,7.9,Good ,907 ,32.4
103,Hotel Bawa Continental,Mumbai,6750,810,7560,8.1,Very good ,410 ,5.4
104,Theory9 Premium Service Apartments Bandra,Mumbai,10997,1979,12976,6.5,Good ,69 ,2.3
105,"Treebo Trend Amber Palace - 3 Km Away From Wankhede Stadium, Mumbai",Mumbai,4028,483,4511,7.0,Good ,108 ,1.9
106,Rama Krishna Hotel,Mumbai,4000,480,4480,5.8,Good ,704 ,16.9
107,Hotel Leafio-Near Airport,Mumbai,2699,324,3023,6.5,Good ,1395 ,2.4
108,ibis Mumbai Airport - An Accor Brand,Mumbai,6999,840,7839,6.8,Good ,465 ,2.7
109,Backpackers Villa Mumbai,Mumbai,2214,266,2480,3.9,Good ,214 ,17
110,Hotel Happyland,Mumbai,2610,313,2923,8.1,Very good ,1150 ,2.5
111,The Westin Mumbai Powai Lake,Mumbai,12000,2160,14160,7.8,Good ,67 ,6.7
112,Treebo Trend Atithi Inn,Mumbai,4272,513,4785,5.8,Good ,233 ,4.2
113,Ginger Mumbai Andheri (MIDC),Mumbai,3999,480,4479,7.7,Good ,590 ,3.6
114,FabHotel Axis International,Mumbai,3978,477,4455,4.7,Good ,117 ,4.8
115,Hotel Milan International,Mumbai,1787,214,2001,3.6,Good ,86 ,14.2
116,"Hotel BKC Inn Near Trade Center, Visa Consulate",Mumbai,2940,353,3293,6.0,Good ,31 ,4.4
117,RELAX GUEST HOUSE,Mumbai,1680,202,1882,8.0,Very good ,344 ,7.5
118,Elphinstone Hotel,Mumbai,4556,547,5103,6.6,Good ,129 ,3.8
119,"Treebo Trend Prime Grand, Andheri",Mumbai,2566,308,2874,6.5,Good ,90 ,24.5
120,Hotel Olten,Mumbai,3200,384,3584,6.9,Good ,348 ,7.4
121,T24 Residency,Mumbai,6999,840,7839,7.1,Good ,350 ,1.9
122,Hotel Embassy Park - BKC Mumbai,Mumbai,3400,408,3808,7.3,Good ,297 ,14.3
123,Hostel Vasantashram CST Mumbai,Mumbai,2088,251,2339,3.0,Good ,8 ,6.7
